|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' v0 v1 - a v2 v3 - a + r'
SOLUTION IS: ' v0 v1 - a v2 v3 - a + r'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
4 10 1
-10.00	8.00	-9.00	9.00	25.46
-1.00	-5.00	-1.00	4.00	6.40
-3.00	-7.00	4.00	5.00	4.12
8.00	-5.00	-5.00	4.00	15.81
3.00	-5.00	1.00	-8.00	12.04
-5.00	-7.00	10.00	0.00	10.20
1.00	10.00	-10.00	1.00	14.21
6.00	-3.00	4.00	-3.00	11.40
-7.00	5.00	-3.00	-6.00	12.37
0.00	-6.00	-4.00	-1.00	6.71
1.0000	1.0000
isSquared? 0
varUnits: m m m m 
outUnit: m
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=10010.7 stackLen: 30 => V2  a V3  V1  + e * 1.000000  e / 1.000000  V1  e V1  / * e * a V3  * V2  * empty: 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
restart = 0 	 best= 10010.696501	stackLen: 30 => V2  a V3  V1  + e * 1.000000  e / 1.000000  V1  e V1  / * e * a V3  * V2  * empty: 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
restart = 96 	 best= 1.342089	stackLen: 30 => V0  V0  + V0  V0  + + V0  - V0  V1  - + V1  + V1  * a 1.000000  1.000000  1.000000  1.000000  + * * * r 1.000000  * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 97 	 best= 1.342089	stackLen: 30 => V0  V0  + V0  V0  + + V0  - V0  V1  - + V1  + V1  * a 1.000000  1.000000  1.000000  1.000000  + * * * r 1.000000  * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 98 	 best= 1.342089	stackLen: 30 => V0  V0  + V0  V0  + + V0  - V0  V1  - + V1  + V1  * a 1.000000  1.000000  1.000000  1.000000  + * * * r 1.000000  * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 99 	 best= 1.342089	stackLen: 30 => V0  V0  + V0  V0  + + V0  - V0  V1  - + V1  + V1  * a 1.000000  1.000000  1.000000  1.000000  + * * * r 1.000000  * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
FINISHED BRKGP!
best=1.34209
stackLen: 30 => V0  V0  + V0  V0  + + V0  - V0  V1  - + V1  + V1  * a 1.000000  1.000000  1.000000  1.000000  + * * * r 1.000000  * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
trueStackSize=30
printSolution2: \sqrt{(1 * \sqrt{((((1 + 1) * 1) * 1) * {(v1 * (v1 + ((v1 - v0) + (v0 - ((v0 + v0) + (v0 + v0))))))^2})})}
Tempo de execucao: 520.366 segundos
FIM
