|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 10 1
9.00	-2.00	-8.00	-4.00	3.00	-9.00	-13.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
5.00	1.00	-4.00	7.00	-8.00	1.00	-31.00
-2.00	9.00	3.00	4.00	9.00	5.00	39.00
-5.00	-6.00	5.00	-8.00	7.00	-7.00	-59.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-8.00	9.00	-4.00	2.00	2.00	-7.00	-94.00
4.00	10.00	-5.00	9.00	-1.00	-4.00	-1.00
-10.00	5.00	-9.00	6.00	-4.00	9.00	-140.00
-10.00	-4.00	4.00	0.00	2.00	-4.00	32.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=29.8 stackLen: 30 => V0  1.000000  V4  * * 1.000000  V0  a V3  / V0  * / * empty: 0 0 0 1 1 1 0 0 0 1 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 0 1 1 0 0 
restart = 0 	 best= 29.800000	stackLen: 30 => V0  1.000000  V4  * * 1.000000  V0  a V3  / V0  * / * empty: 0 0 0 1 1 1 0 0 0 1 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 0 1 1 0 0 
restart = 9 	 best= 21.503510	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  + V4  V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 10 	 best= 21.503510	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  + V4  V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 11 	 best= 21.503510	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a V0  a r V4  V4  + V4  V3  V4  - + V2  1.000000  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=19.4029 stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V4  V4  + V4  V3  V4  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 19.402875	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V4  V4  + V4  V3  V4  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 19.402875	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V4  V4  + V4  V3  V4  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 19.402875	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V4  V4  + V4  V3  V4  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 3 	 best= 19.402875	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V4  V4  + V4  V3  V4  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 4 	 best= 19.402875	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V4  V4  + V4  V3  V4  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 5 	 best= 19.402875	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V4  V4  + V4  V3  V4  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 6 	 best= 19.402875	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V4  V4  + V4  V3  V4  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 7 	 best= 19.402875	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V4  V4  + V4  V3  V4  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 8 	 best= 19.402875	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V4  V4  + V4  V3  V4  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 9 	 best= 19.402875	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V4  V4  + V4  V3  V4  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 10 	 best= 19.402875	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V4  V4  + V4  V3  V4  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 11 	 best= 19.402875	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V4  V4  + V4  V3  V4  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 12 	 best= 19.402875	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V4  V4  + V4  V3  V4  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 13 	 best= 19.402875	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V4  V4  + V4  V3  V4  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 14 	 best= 19.402875	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V4  V4  + V4  V3  V4  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 15 	 best= 19.402875	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V4  V4  + V4  V3  V4  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 16 	 best= 19.402875	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V4  V4  + V4  V3  V4  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 17 	 best= 19.402875	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V4  V4  + V4  V3  V4  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 18 	 best= 19.402875	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V4  V4  + V4  V3  V4  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 19 	 best= 19.402875	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V4  V4  + V4  V3  V4  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 20 	 best= 19.402875	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V4  V4  + V4  V3  V4  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=18.8656 stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  V3  V2  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 18.865554	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  V3  V2  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 18.865554	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  V3  V2  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 18.865554	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  V3  V2  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 3 	 best= 18.865554	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  V3  V2  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 4 	 best= 18.865554	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  V3  V2  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 5 	 best= 18.865554	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  V3  V2  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 6 	 best= 18.865554	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  V3  V2  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 7 	 best= 18.865554	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  V3  V2  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 8 	 best= 18.865554	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  V3  V2  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 9 	 best= 18.865554	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  V3  V2  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 10 	 best= 18.865554	stackLen: 30 => 1.000000  1.000000  * 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  V3  V2  - + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=17.4708 stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 3 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 4 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 5 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 6 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 7 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 8 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 9 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 10 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 11 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 12 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 13 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 14 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 15 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 16 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 17 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 18 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 19 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 20 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 21 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 22 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 23 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 24 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 25 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 26 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 27 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 28 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 29 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 30 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 31 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 32 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 33 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 34 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 35 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 36 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 37 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 38 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 39 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 40 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 41 	 best= 17.470794	stackLen: 30 => 1.000000  1.000000  - 1.000000  1.000000  + + V1  V0  + a 1.000000  a a V2  V4  + V4  1.000000  V2  / + V2  V1  * * * * / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
