Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 11
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'kg'
var unit: 'km / s'
out unit: 'kg'
has_solution='HAS_SOLUTION' => ' c1 a v1 a / c0 - r v0 /'
SOLUTION IS: ' c1 a v1 a / c0 - r v0 /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: 'km / s'
3.5) SETUP UNITS
UNITS: kg ; km ; s ; 
4) FINISHED READING PROBLEM
2 100 2
37.52	270941.93	87.40
iteration = 21 	 best= 18.462635	stackLen: 22 => 300000.00  300000.00  1.00  / V1  V1  + * / 1.00  e r * V1  * V0  * empty: 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 
iteration = 22 	 best= 18.462635	stackLen: 22 => 300000.00  300000.00  1.00  / V1  V1  + * / 1.00  e r * V1  * V0  * empty: 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 
iteration = 23 	 best= 18.462635	stackLen: 22 => 300000.00  300000.00  1.00  / V1  V1  + * / 1.00  e r * V1  * V0  * empty: 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 
BEST SOLUTION! cost=14.2515 stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 0 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 1 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 2 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 3 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 4 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 5 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 6 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 7 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 8 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 9 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 10 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 11 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 12 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 13 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 14 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 15 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 16 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 17 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 18 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 19 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 20 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 21 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 22 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 23 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 24 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 25 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 26 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 27 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 28 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 29 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 30 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 31 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 32 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 33 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 34 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 35 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 36 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 37 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 38 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 39 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 40 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 41 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 42 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 43 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 44 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 45 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 46 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 47 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 48 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 49 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 50 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 51 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 52 	 best= 14.251522	stackLen: 22 => 300000.00  300000.00  1.00  1.00  * / 1.00  V1  V1  + * * / 1.00  * a V1  * V1  V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=10.7283 stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 0 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 1 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 2 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 3 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 4 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 5 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 6 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 7 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 8 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 9 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 10 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 11 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 12 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 13 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 14 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 15 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 16 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 17 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 18 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 19 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 20 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 21 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 22 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 23 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 24 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 25 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 26 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 27 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 28 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 29 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 30 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 31 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 32 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 33 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 34 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 35 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 36 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 37 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 38 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 39 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 40 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 41 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 42 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 43 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 44 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 45 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 46 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 47 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 48 	 best= 10.728283	stackLen: 22 => 300000.00  1.00  1.00  300000.00  * a 300000.00  V1  V1  + / / / V1  * a V1  V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
