Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: '1'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' v0  v1  / v2  + v1  /'
SOLUTION IS: ' v0  v1  / v2  + v1  /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
3 20 1
2.52	1.08	2.85	0.33
1.49	1.04	2.86	0.29
1.95	1.50	2.63	0.44
1.35	1.49	1.83	0.51
1.71	2.05	1.62	0.73
1.22	1.02	1.03	0.55
2.73	2.78	1.30	1.20
1.00	1.72	1.97	0.47
2.55	1.21	1.41	0.64
1.38	1.02	2.06	0.36
1.43	2.37	2.82	0.53
2.35	1.36	1.76	0.58
1.70	1.94	2.43	0.54
2.20	2.81	2.14	0.82
1.25	1.44	1.48	0.55
1.97	1.95	1.80	0.70
2.29	1.37	1.56	0.63
2.27	2.02	2.54	0.59
1.97	1.61	1.84	0.61
1.17	1.61	2.75	0.39
1.0000	1.0000
isSquared? 0
varUnits: m m 1 
outUnit: m
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=0.0564558 stackLen: 30 => V2  1.000000  1.000000  1.000000  e - 1.000000  e + / * r V0  * r a V0  1.000000  * V1  * / empty: 0 0 1 0 1 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 
restart = 0 	 best= 0.056456	stackLen: 30 => V2  1.000000  1.000000  1.000000  e - 1.000000  e + / * r V0  * r a V0  1.000000  * V1  * / empty: 0 0 1 0 1 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 
restart = 39 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 40 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 41 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 42 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 43 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 44 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 45 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 46 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 47 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 48 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 49 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 50 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 51 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 52 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 53 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 54 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 55 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 56 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 57 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 58 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 59 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 60 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 61 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 62 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 63 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 64 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 65 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 66 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 67 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 68 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 69 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 70 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 71 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 72 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 73 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 74 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 75 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 76 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 77 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 78 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 79 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 80 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 81 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 82 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 83 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 84 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 85 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 86 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 87 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 88 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 89 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 90 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 91 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 92 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 93 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 94 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 95 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 96 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 97 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 98 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 99 	 best= 0.007535	stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
FINISHED BRKGP!
best=0.00753522
stackLen: 30 => V2  1.000000  + 1.000000  1.000000  1.000000  * 1.000000  1.000000  V1  V1  V0  / r r / * V0  * * a / r r r V1  * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
trueStackSize=29
printSolution2: (((v1 * \sqrt{\sqrt{\sqrt{({((v0 * ((\sqrt{\sqrt{(v0/v1)}}/v1) * 1)) * 1)^2}/(1 * 1))}}}) * 1)/(1 + v2))
Tempo de execucao: 791.549 segundos
FIM
