|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm / s'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' c1 a v1 a / c0 - r v0 /'
SOLUTION IS: ' c1 a v1 a / c0 - r v0 /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: 'm / s'
3.5) SETUP UNITS
UNITS: m ; s ; 
4) FINISHED READING PROBLEM
2 40 2
31.00	115980472.00	33.62
restart = 79 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 80 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 81 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 82 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 83 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 84 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 85 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 86 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 87 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 88 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 89 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 90 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 91 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 92 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 93 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 94 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 95 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 96 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 97 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 98 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
restart = 99 	 best= 0.630656	stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
FINISHED BRKGP!
best=0.630656
stackLen: 30 => 1.000000  V1  300000000.000000  / a - r r r a a 1.000000  1.000000  300000000.000000  * 1.000000  V1  * * V1  V1  * / V0  / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 
trueStackSize=27
printSolution2: (((v0/((v1 * v1)/((v1 * 1) * (3e+08 * 1))))/1)/{{\sqrt{\sqrt{\sqrt{({(3e+08/v1)^2} - 1)}}}^2}^2})
Tempo de execucao: 1365.75 segundos
FIM
