|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'STANDARD'
var unit: '*'
out unit: ''
has_solution='HAS_SOLUTION' => ' c0 c1 * r c0 v0 a c1 c1 - - / e /'
SOLUTION IS: ' c0 c1 * r c0 v0 a c1 c1 - - / e /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
3.5) SETUP UNITS
UNITS: 
4) FINISHED READING PROBLEM
1 20 2
-0.69	0.51
-0.84	0.57
0.40	0.43
0.73	0.52
-0.47	0.45
0.73	0.52
-0.22	0.41
0.62	0.48
-0.24	0.41
-0.60	0.48
-0.24	0.41
0.92	0.61
-0.82	0.56
-0.27	0.41
0.79	0.55
0.33	0.42
-0.45	0.44
0.41	0.43
-0.16	0.40
-0.30	0.42
2.0000	2.0000
3.1416	3.1416
isSquared? 0
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=0.0633767 stackLen: 30 => 2.000000  V0  3.141593  3.141593  V0  2.000000  2.000000  2.000000  + r V0  V0  V0  * V0  * * + / e * + / - / empty: 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 0.063377	stackLen: 30 => 2.000000  V0  3.141593  3.141593  V0  2.000000  2.000000  2.000000  + r V0  V0  V0  * V0  * * + / e * + / - / empty: 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 51 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 52 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 53 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 54 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 55 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 56 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 57 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 58 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 59 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 60 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 61 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 62 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 63 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 64 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 65 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 66 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 67 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 68 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 69 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 70 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 71 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 72 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 73 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 74 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 75 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 76 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 77 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 78 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 79 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 80 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 81 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 82 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 83 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 84 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 85 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 86 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 87 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 88 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 89 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 90 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 91 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 92 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 93 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 94 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 95 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 96 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 97 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 98 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 99 	 best= 0.001588	stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
FINISHED BRKGP!
best=0.0015884
stackLen: 30 => 2.000000  2.000000  2.000000  * a * 3.141593  V0  V0  - e - + 2.000000  3.141593  V0  a V0  V0  - V0  V0  * a * + + a + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
trueStackSize=30
printSolution2: (({((({(v0 * v0)^2} * (v0 - v0)) + {v0^2}) + 3.14159)^2} + 2)/((\exp((v0 - v0)) - 3.14159) + ({(2 * 2)^2} * 2)))
Tempo de execucao: 167.104 segundos
FIM
